comment,score
พาคุณแม่ไปพบคุณหมอแผนกอายุรกรรมโรคไต ของที่นี่ ได้คุณหมอน่ารักมาก พูดคุยแบบเป็นกันเองทำให้คุณแม่ไม่รู้สึกเครียดเลย ติดตามอาการอธิบายให้เราฟังแบบใช้ภาษาธรรมดาๆ ที่ไม่ได้เรียนแพทย์มาก็เข้าใจได้อย่างละเอียด และอีกอย่างที่ดีมาตลอดทุกครั้งที่ไปใช้บริการ คือเจ้าหน้าที่เข็นรถเข็นให้คนไข้ พี่ๆบริการดีมาก สามารถขอให้ช่วยเข็นไปที่ไหนก็ได้ในโรงพยาบาล ไม่ว่าจะเป็นห้องน้ำ ศูนย์อาหาร หรือบริการเรียกรถtaxi ให้ก็ได้ค่ะ พูดจาก็สุภาพเรียบร้อยดีค่ะ,5
บริการประทับใจ การรักษาเข้าถึงผู้เข่ารับบริการ,5
บริการทุกระดับ ประทับใจ,5
บริการดี รวดเร็ว รักษาดีมาก หมอ พยาบาล เจ้าหน้าที่มีคุณภาพ สามารถให้การรักษาได้ตรงกับโรค วินิจฉัยโรคได้เร็วทำให้การรักษาไม่ล่าช้า,5
การให้บริการดีมาก สถานที่สะอาดสวยงาม คุณหมอเป็นอาจารย์แพทย์จากศิริราชระดับแนวหน้า ดังนั้นเรื่องความชำนาญในโรคเฉพาะทางจึงไม่ต้องพูดถึง ไว้ใจในความสามารถคุณหมอได้ เครื่องมืออุปกรณ์ทางการแพทย์มีความทันสมัยมาก แต่ไม่ต้องรอคอยนานเหมือนศิริราชเดิม สำหรับท่านที่ต้องการรักษากับอาจารย์แพทย์แต่ไม่ต้องการรอนานหรือต้องการได้รับบริการที่ดี และมีกำลังจ่ายไหวแนะนำให้มาที่นี่ค่ะ จะเป็นการช่วยทำบุญทางอ้อมด้วย เนื่องจากรายได้บางส่วนจากที่นี่จะนำไปสนับสนุนศิริราชเดิมสำหรับผู้ป่วยยากไร้ด้วยค่ะ ส่วนค่าบริการก็ไม่ได้แพงกว่าเอกชนชื่อดัง บางทียังถูกกว่าด้วยซ้ำค่ะ แต่จะเข้าไปพบแพทย์ควรทำนัดก่อนล่วงหน้าเพราะอาจารย์หมอทุกท่านมีคิวอยู่แล้วค่ะ,5
เข้าใช้บริการที่นี้ตลอด เพราะรู้สึกว่าดูแลลูกค้าดี รวดเร็ว เป็นกันเอง มีการติดตามผู้ป่วยอย่างใกล้ชิด โทรแจ้งนัดหมายก่อนถึงวันเข้าพบแพทย์,5
เกิดนิ้วส้นเจ็บนิ้วโป้งและเนินนิ้วโป้งมากๆได้ไปพบแพทย์แผนไทยประยุกต์นวดให้ใช้แค่มือเปล่านวดภายในระยะเวลาแปปเดียวเท่่านั้นก็เบาขึ้นทันตาตอนนวดเสร็จใหม่ๆไม่จบเลยแต่พอทิ้งไว้ก็บรรเทาขึ้นกว่าตอนแรก ดีมากๆหมอมือเปล่าก็ช่วยเราได้,4
"ดิฉันพาลูกไปรักษาอาการท่อน้ำตาตัน และแพทย์แนะนำให้แยงท่อน้ำตา ดิฉันจึงตัดสินใจรักษาตามที่แพทย์แนะนำและพักรักษาตัวที่ร.พ.1 คืน วันรุ่งขึ้นรอคุยกับแพทย์ที่จะมาดูอาการ แต่สุดท้ายแพทย์ไม่ได้เข้ามาเพราะติด 130 คิวที่ศิริราช แต่แพทย์โทรเข้ามาสอบถามอาการและนัดดูอีกครั้งหนึ่ง ภาพรวมของการรักษาโดยแพทย์และดูแลโดยพยาบาลดีค่ะ พอถึงตอนจะกลับ ได้เอกสารสรุปค่าใช้จ่ายมาประมาณ46,000 บาท ตอนเกือบ 15:30 พอดีลูกมีประกัน 2 ที่ สักเกือบห้าโมง เจ้าหน้าที่การเงินแจ้งว่าเคลมประกันที่แรกไม่ทัน กำลังส่งให้ที่ที่ 2 พอหกโมงกว่า โทรไปสอบถาม จนท. บอกรอประกันอ่านเอกสาร สุดท้าย เกือบหนึ่งทุ่ม เคลมได้บริษัทเดียว เบ็จเสร็จเสียเวลากับการเงินไปเกือบ 4 ชั่วโมง และมีนัดเข้าไปเซ็นต์เอกสารภายหลังต่อ ทีแรกก็เข้าใจว่าจะส่งเบิกในส่วนที่ส่งประกัน บ.แรกไม่ทัน แต่พอไปถึง กลายเป็นเซ็นต์เอกสารของ บ.ประกัน ที่ยื่นเคลมไปแล้ว พร้อมกับเตรียมเอกสารที่เหลือให้ไปยื่นเคลมกับ บ. ประกันที่เคลมไม่ทันเอง เสียเวลามาก แต่ยังดี หลังจากนั้นมี ฝ่ายบริการลูกค้าโทรมาขอโทษและรับฟังปัญหา บอกจะแก้ไข ก็คงต้องดูกันต่อไปว่าจะแค่รับฟังหรือพัฒนาขึ้นรึเปล่าค่ะ",3
บริการดีมาก พยาบาลกับหมอก็พูดจาดี ไม่เหวี่ยง ยิ้มแย้มตลอด,5
ตรวจอย่างเจาะลึกตามที่หมอสงสัยทันทีไม่ปล่อยให้กินแต่ยารักษาอาการเท่านั้น เพื่อให้รู้ชัดถึงสิ่งที่เป็นทันที ประทับใจมากค่ะ,5
หมอมีประสบการณ์ รพ มีอปก การแพทย์ ใหม่,5
พาลูสาวมาตรวจด้วยอาการอาเจียนมาหลายครั้งจากอาหารเป็นพิษวันที่18มกราคม2560 เวลาตี2 น้องมีภาวะขาดน้ำ ไม่ปัสสาวะ จำเป็นต้องแอดมิทให้ยาและน้ำเกลือทดแทน กระบวนการขั้นตอนรวดเร็วดีมาค่ะ. คุณหมอน่ารัก. รู้สึกประทับใจมากค่ะ,5
บริการดีใส่ใจทุกรายละเอียดเรื่อง,5
เริ่มตั่งแต่เข้าที่จอดรถตอนรับบัตรด่านแรก พนักงานที่ทำหน้าทีตรงนร้สวัสดียกมือไหว้ ด่านต่อมาคือตอนจอดรถเจอเจ้าหน้าที่เรียกว่ารปภ จะมียื่นกระดาษที่เราจดรถแต่ไม่ได้มีทุกครั้งค่ะ และจะคอยดูเวลาเราจอดถอยเลี้ยวได้หรือเปล่า มาถึงด่านขึ้นลิฟท์ สะอาดไม่มีกลิ่นเหม็น ที่นี่การบริการดีเยี่ยมทุกอย่างค่ะ มีน้ำดื่มให้บริการก่อนมาพบแพทย์ทุกครั้งจะต้องมีการโทรคอมเฟริมแต้งนัดการตรวจแพทย์เวลาที่เราจะได้ตรวจ พยาบาลประจำเคาเตอร์มีหลายท่านค่ะ และจะดินมาหาคนไข้ถึงเก้าอี้ ถ้าคนไข้เยอะก้เดินออกไปหาที่ล๊อบบี้ด้านนอกค่ะ ตอนที่ชำระคิดเงินถ้าใช้เวลานานก้จะเอ่ยปากขอโทษเราตลอด ไม่มีหน้าหงิกหน้างอ ค่ายาไม่แพงอย่างที่คิดนะค่ะ เพราะรายได้ก้เอาไปสนับสนุนรพศิริราชอีกทีค่ะ ประทับการใช้บริการมากค่ะ,5
เป็นโรงพยาบาลที่ทันสมัย สถานที่สะอาด อุปกรณ์การแพทย์ใหม่และทันสมัย แพทย์เก่งเชี่ยวชาญเฉพาะทางหลากหลายสาขา ได้รับมาตรฐานสากล มารักษาที่นี่ ได้เป็นทั่งผู้ให้และผู้รับ แต่ระบบการบริการค่อนข้างช้า ยังด้อยกว่าเมื่อเทียบกับการบริการของโรงพยาบาลเอกชนอื่น เจ้าหน้าที่แบ่งหน้าที่กันอย่างชัดเจน ในบางทีต้องรอนานในการรับบริการเพราะมีเจ้าหน้าที่ทำหน้าที่นั่นๆจำกัดและคนอื่นก็ไม่สามารถทำงานนั้นแทนได้ ระบบบริการโดยรวมค่อนข้างเหมือนการบริการของโรงพยาบาลของรัฐแต่ค่าบริการระดับเอกชน,3
กระบวนการทำงานของโรงพยาบาลดีมากๆ คะ มีความสะดวก แทบจะไม่ต้องเดินเรื่องเอง เพราะพยาบาลดูแลให้หมด รอไม่นาน ส่วนตอนที่เข้าพบคุณหมอ อันนี้ประทับใจมากคะ คุณหมอให้คำแนะนำที่ดี อีกทั้งยังตอบคำถามที่เราคิดว่าน่าจะเกี่ยวกับอาการได้หายข้องใจ สรุปโดยภาพรวมประทับใจมาก เมื่อเทียบกับรพ.เอกชนที่เคยใช้บริการ,5
ดิฉันไปรักษาธัยรอยด์อักเสบ กับอาจารย์หมอ ธวัชชัย พีรพัฒน์ดิษฐ์ เป็นอาจารย์หมอเฉพาะทางดานต่อไร้ท้อ มากประสบการณ์ ให้คำแนะคำคนไข้ได้ชัดเจน ทำให้คนไข้คลายความกังวล ด้านการพยาบาล ดูแลคนไข้อย่างดี พูดจาสุภาพ กิริยามารยาทดี แต่งกายแบบฟอร์มเนี๊ยบ ด้านการเงินกับจ่ายยา พนักงานพูดจาสุภาพ สถานที่ รพ. ดูสะอาด โอ่งโทง มีร้านค้าใน รพ. ให้สามารถรับประทานอาหารระหว่างรอพบแพทย์ เรียกว่าครบวงจรเลยค่ะ โดยรวมเพิ่งไปหาครังแรกประทับใจมากๆค่ะ,5
ตอนลูกดิฉันอายุ8เดือน ลูกดิฉันไข้ขึ้นสูง มีอาการหายใจติดขัด ตอนนั้นเวลาประมาณตี3 ฉันจึงรีบพาลูกไปที่โรงพยาบาล ตอนนั้นลูกดิฉันเข้าห้องฉุกเฉิน พยาบาลทุกคนที่อยู่ตรงนั้นรีบเข้ามาดูแลลูกดิฉัน แล้วรีบตามหมอเด็กมาดูอาการ ซึ่งดิฉันประทับใจการบริการที่รวดเร็วมากแล้วยังมีหมอเฉพาะอีกด้วย พอเราทราบว่าหมอที่รักษาเป็นหมอเด็กเราดีใจมากเพราะหมอจะมีวิธีที่ทำให้ลุกเราไม่เจ็บมาก ตอนนั้นประทับใจมากที่บริการรวดเร็วไม่ต้องนั่งรอหมอเพราะเวลาเด็กเป็นอะไรเขายังสื่อสารกับเราไม่ได้มากพอมาเจอหมอกับพยาบาลที่เป็นห่วงคนไข้เราก็ประทับมากเลยค่ะ,5
เวชระเบียน การบริการที่รวดเร็ว กระชับกับเวลาที่ให้คนไข้ไปแผนกตรวจได้เร็วขึ้น ที่สำคัญคือคุณสามารถขอคิวตรวจคนไข้นอกได้ขณะติดต่อ call center โดยที่เราไม่ต้องเสียเวลาโดนทางไปจองเอง,4
พยาบาลดูแลดี คุณหมอใส่ใจคนไข้ ได้รับการต้อนรับดีตั้งแต่มาถึง พยาบาลคอยถาม เครื่องมือทันสมัย คุณหมอเก่งมากคะ,5
"เริ่มต้นมาจากที่ค้นหาข้อมูลเกี่ยวกับการทำเลเซอร์กระ และรอยดำจากสิว จนได้มาเจอ รพ.นี้ เลยลองเข้าไปปรึกษาดูที่ศูนย์ผิวหนัง ในศูนย์คนไม่ค่อยเยอะเท่าไหร่ คุณหมอก็ให้คำแนะนำว่าต้องรักษาอย่างไรบ้าง เพราะราคาทำเลอเซอร์ค่อนข้างสูง แต่รวมๆ ค่ายาไม่ได้แพงมาก ปกติเหมือนโรงพยาบาลอื่นๆ ทั่วไป แพงตรงค่าวิชาชีพหมอนี่แหละ (เป็นกึ่งเอกชน หรือเอกชนเต็มตัวก็ไม่แน่ใจ) แต่คุณหมอก็ไม่ได้ขายคอร์ส เหมือนอยางที่เคยไปรักษาที่อื่นๆ ทั้งยังบอกว่าถ้าต้องเจอแดดเยอะๆ หรือไปเที่ยวกลางแจ้ง ก็ยังไม่แนะนำให้ทำเลเซอร์ เสียดายเงินเปล่าๆ เพราะมันจะทำให้กระ มีสีดำชัดขึ้น และหายยาก ให้ครีมมาทาไปก่อน ถ้าเมื่อไหร่ที่พร้อมไม่ต้องเจอแสงแดดเยอะ ค่อยมาทำเลเซอร์ คุณหมอจะนัด follow up อาการ ทุกเดือนหรือแล้วแต่เราสะดวก หลังจากที่ได้รักษากับที่นี่มาประมาณ 3 เดือน รู้สึกว่าผิวหน้าดีขึ้น แข็งแรงขึ้น สิวไม่ค่อยขึ้นแล้ว ยกเว้นช่วงมีประจำเดือน (แต่ยังไม่ได้เลเซอร์กระ และมีสิวขึ้นอยู่บ้าง หน้าเลยยังไม่ใสมาก) รพ. มีความสะอาด และดูดี การบริการจากพนง. หรือพยาบาล เป็นมาตรฐานเหมือนเดิมทุกครั้งที่ไป จะถามนามสกุลทุกๆ ครั้ง ในทุกขั้นตอน ตั้งแต่เรียกชื่อซักประวัติ วัดความดัน เรียกพบหมอ จ่ายเงิน และรับยา หากใครอยู่ใกล้ หรือสนใจ อยากให้ลองไปที่นี่ดู อยู่หลังรพ.ศิริราช เพราะไม่ได้มีแค่ศูนย์ผิวหนังอย่างเดียว ยังมีศูนย์โรคภูมิแพ้ , มะเร็ง , ศูนย์เด็ก เป็นต้น",4
ไม่มีเส้นก็เข้ายากชักหน่อยคนจนจริงๆเข้ายากส่วนมากคนใต้ใช้เยอะ,1
ก้อดูแลดีนร๊,4
เก่งมากเลย,3
บริการดีค่ะ คุณหมอเก่งมากค่ะ พยาบาลเอาใจใส่ค่ะ พูดเพราะด้วยค่ะ,5
บริการดีมากๆๆเลย ดีแล้วบอกต่อลองมารับการรักษาดู,5
เครื่องมือ ห้องพัก ห้องผ่าตัด สถานที่ดี ใหม่ สะอาด และทันสมัยมาก อาจารย์หมอ พยาบาล เจ้าหน้าที่ ดูแลเอาใจใส่ดีมากๆ เป็นการผ่าตัดครั้งแรก แต่บรรยากาศและคนรอบข้างทำให้เราไม่เครียดเลย เจ้าหน้าที่ดูแลตลอด ราคาก็เท่าเอกชนทั่วๆไป ไม่ได้แพงแบบที่เค้าพูดๆกัน ประทับใจมากกกกกกกก ❤️❤️❤️,5
ดีค่ะเป็นอีกทางเลือก,5
เป็นโรงพยาบาลใหม่ในรูปแบบเอกชน คุณหมอใส่ใจคนไข้ดีมากค่ะ,5
บริการประทับใจ,5
สวยดี,3
อาม่าก็รักษาที่นี่ตั้งแต่เริ่มเปิดค่ะ คุณหมอใจดี จากคนไข้ มีไม่กี่คนในวันเริ่มเปิด แต่ปัจจุบันนี้คนไข้เยอะมากๆค่ะ,5
ชื่นชอบพญาบาลบริการดีค่ะ แต่รอนานไปหน่อยช่วงพบหมอ,4
สถานที่การรักษาคนไข้เยอะมากที่สุด,5
รักษาดีมากๆสมกับราคา,5
ดีมากทุกอย่าง,5
อาจารย์หมอที่นี่เก่งเชี่ยวชาญเฉพาะทางจริงๆค่ะ,5
คุงหมอ ธาราพงษ์ ประจงค์กิจ แพทย์เด็ก เป็นแพทย์ที่ดีที่สุดในสามโลก ให้คำปรึกษาในการเลี้ยงและดูแลลูก เข้าใจหัวอกพ่อแม่ รักษาก็ดี มารยาทก็ดี ไม่เหมือนคุงหมอบ้างคนเห็นพ่อแม่เด็กยังวัยรุ่นอยู่ก็พูดจาด้วยไม่ดี แต่ถ้าพ่อแม่เด็กที่มีอายุจะพูดจาดีกว่า เลือกปฎิบัติ สุดท้าย ถ้ารพ.ศิริราชมีคุงหมอเหมือน หมอธาราพงษ์ ประจงค์กิจ จะดึมากค่ะ,5
กำลัวเขัารับการรักษานิ้วล็อกอยู่ ติดตามอาการอยู่ค่ะ,4
พยาบาลห้องเจาะเลือด 2 ตึกเจ้าฟ้า พูดจาไม่ดีเลยค่ะ ทำหน้าตากวนตีนด้วย มารักษานี่เสียเงินน่ะค่ะไม่ได้มาฟรี !!!!!,1
สงสัยค่ะว่า เป็นเอกชนหรือรัฐบาล คะ และรักษาโรคไรบ้าง จะใช้บริการได้อย่างไร,2
คุณหมอดูแลดีค่ะ,1
ไม่เคยใช้บริการค่ะ..แต่ถ้าศิริราชล่ะก็เยี่ยม,5
หากใครพอมีกำลังทรัพย์อยากให้มารักษากันที่นี่ให้เยอะๆนะคะ เพราะจะได้เป็นการช่วยเหลือโรงพยาบาลศิริราชอีกทางหนึ่ง ส่วนตัวเองตอนนี้ก็รักษาอยู่ที่โรงพยาบาลศิริราชปิยมหาราชการุณย์เหมือนกันคะ บอกได้เลยคะว่าบริการดีมากคุณหมอก็เก่งมากและใจดีด้วยคะ มามีส่วนร่วมเป็นผู้ให้กันนะคะ,5
ไม่สบายมาตรวจปวดท้องมาเจ้าที่แจ้งผู้ป่วยให้เดินลงไปเอารถเข็นที่ชั้นลงบริการแย่มาก,1
วันที่ 21 /7/57 เพิ่งไปครั้งแรกไม่รู้อะรัยเลย เปนสิทธิประกันสังคม คณะแพทย์ พูดดีกับคนไข้ ให้คำปรึกษาดีมาก แต่พนักงานที่เรียกวัดความดัน พูดไม่เพราะ ตะคอกใส่,5
วันนี้โทรติดต่อเจ้าหน้าที่ของโรงพยาบาลเพื่อทำการนัดหมายให้กับคนไข้ แต่ตารางคุณหมอเต็มไป 2 เดือน ขอให้คำแนะนำเพิ่มได้มัยคะ เนื่องจากบางครั้งการจองเวลาคุณหมอเต็ม แต่สุดท้ายคนไข้มีการ cancel แล้วคิวคุณหมอว่าง จะดีกว่าไหมคะ ให้มีบริการแจ้งกลับผู้ที่ต้องการพบคุณหมอ หรือ Waiting List โทรกลับหาคนไข้รายที่อยู่ใน List เป็น 1 ในการบริการที่บำรุงราษฎร์มี ข้อดี คือ คนไข้ได้พบคุณหมอ จัดเวลาได้ง่ายขึ้น เพราะบางท่านมีตารางที่แน่น อาจจะไม่ตรงกับคุณหมอ แล้วจะนัดรักษาได้อย่างไร รบกวนแก้ไขด้วยคะ แม้คำพูดของเจ้าหน้าที่จะสุภาพ แต่กลับทำให้รู้สึกว่าทำไมถึงไม่แคร์คนไข้กันเลยคะ แก้ไขด่วนเลยนะคะ เพราะดีใจที่มีโรงพยาบาล concept ดี ๆ แบบนี้ แต่ถ้าปรับปรุงตรงนี้ ทางโรงพยาบาลก็ยังรักษาลูกค้าไว้ได้คะ ขอบคุณคะ,3
เป็นที่นิยม,4
ดีๆๆๆ ค่ะ อยากเขิญชวนกันมาบริจาคเลือด เป้นสิ่งที่ดี เพื่อคนอื่น และ ตนเองงงว,5
เป็นโรงพยาบาลที่ดีเยี่ยมมากจริงๆบริการดีต้อนรับเยี่ยมพูดจาไพเราะแต่ก็มีบ้างจุดที่ยังพูดไม่ดีสถานที่สะอาดโดยรวมยอดเยี่ยมค่ะ!!,5
ดูแลดีมากค่ะ ญาติมารักษาที่นี่ คุณหมอเก่ง และบริการของทุกแผนกที่เราได้สัมผัสมา โดยรวมบริการดีมากค่ะ ชื่นชมเลย^^,5
เจ้าหน้าบางคนก็ดีนะคะ แต่!!กับบางคนสิ คุณไม่มีใจบริการเลยคะ สำรวจตัวคุณด้วยนะคะ อธิบายให้ญาติเข้าใจ กับระเบียงของ รพ.คุณ ไม่ใช่พูดไม่คิดแบบนี้,5
ดีเยี่ยมทุกอย่าง สมราคา,5
ใครจะรู้ ว่าต้องจองห้องพัก ก่อนรักษา ถ้าไม่บอกอะค่ะ ไม่ได้ป่วยเป็นอาชีพ,2
มาหาหมอที่นี่สองครั้ง ประทับใจทุกด้าน การให้บริการไม่ต่างจาก รพ.เอกชนอื่นๆ ทั่วไป ^ - ^,5
ที่นั่งไม่พอ ยืนเมื่อย เจ้าหน้าที่น่ารัก จบปื้ง,5
ข้อดีหลายๆอย่างข้อเสียคือคนเยอะมากหาที่จอดรถลำบากหน่อยถ้ามาถึงสาย,5
ระบบดีมาก,5
ดีมากๆ,5
คุณหมอพยาบาลทุกท่านน่ารักมากค่ะ,3
เยี่ยมมากๆๆๆๆ,5
ดีคะแต่แพงไปหนอ่ย,3
เจ้าหน้าที่ทุกท่านบริการดีมากค่ะ,5
สถานที่โอ่โถงมีบริการครบวงจร ดีที่สุดย่านฝั่งธนฯครับ,5
บริการและการรักษาดีมากๆ,5
ดีมากครับ บริการดี ทุกจุดที่ให้บริการ ผู้มาใช้บริการไม่แออัด ค่าใช้จ่ายไม่แพง สรุปถูกใจมากๆ เสียดายเพิ่งทราบว่ามีโรงพยาบาล. ที่รักษาในลักษณะบริการอย่างนี้,3
เต็มค่ะ เต็ม เต็ม อ.หมอคิวเต็มค่ะ เต็ม ได้โปรดการุณย์เถอะ เต็มค่ะ.เต็ม.#,2
ผมอยากรู้ว่าถ้าผ่าเข่าจะใช้เงินประมาณเท่าไรคับ,5
